Modal_Price,Price_Date
750,01-03-2003
750,01-06-2003
775,01-07-2003
825,01-08-2003
760,01-10-2003
775,01-11-2003
750,1/17/2003
760,1/20/2003
780,1/22/2003
760,1/29/2003
795,1/31/2003
725,02-03-2003
750,02-04-2003
760,02-05-2003
775,02-10-2003
775,2/14/2003
750,2/17/2003
725,03-05-2003
730,03-07-2003
740,03-10-2003
740,3/19/2003
730,3/21/2003
700,3/24/2003
730,3/26/2003
750,04-04-2003
740,04-07-2003
725,04-08-2003
700,04-09-2003
750,4/21/2003
775,4/28/2003
750,05-02-2003
775,05-05-2003
770,05-07-2003
750,05-09-2003
750,05-12-2003
780,06-02-2003
760,06-10-2003
760,06-12-2003
750,6/17/2003
750,6/19/2003
750,6/21/2003
700,6/24/2003
700,6/26/2003
700,6/28/2003
650,07-01-2003
650,07-03-2003
750,07-07-2003
650,07-08-2003
750,07-09-2003
650,07-11-2003
650,8/13/2003
775,8/16/2003
750,8/18/2003
700,8/22/2003
750,8/25/2003
750,8/26/2003
2800,8/29/2003
650,8/30/2003
750,09-02-2003
750,09-03-2003
750,09-06-2003
750,09-08-2003
750,09-10-2003
775,09-11-2003
750,09-12-2003
750,9/13/2003
750,9/15/2003
700,9/16/2003
700,9/18/2003
700,9/19/2003
700,9/20/2003
700,9/21/2003
725,9/23/2003
775,9/24/2003
700,9/27/2003
700,9/29/2003
750,9/30/2003
750,08-10-2004
750,9/13/2004
750,9/23/2004
750,9/24/2004
775,10-01-2004
750,10-04-2004
800,10-05-2004
775,10-06-2004
750,10-11-2004
700,10-12-2004
800,10/28/2004
750,10/29/2004
800,10/30/2004
800,11-01-2004
800,11-02-2004
825,11-03-2004
750,11/16/2004
750,11/17/2004
925,11/23/2004
750,12-03-2004
800,12-06-2004
800,12-07-2004
800,12-08-2004
800,12-09-2004
885,12-10-2004
885,12/13/2004
905,12/14/2004
800,12/23/2004
800,1/20/2005
1200,1/22/2005
800,1/27/2005
800,02-01-2005
800,02-02-2005
800,2/23/2005
800,2/26/2005
700,2/28/2005
700,03-01-2005
700,03-02-2005
700,03-04-2005
800,03-07-2005
800,03-12-2005
700,3/14/2005
750,3/15/2005
700,3/16/2005
750,3/17/2005
750,3/18/2005
800,5/27/2005
800,5/28/2005
950,9/25/2005
800,9/26/2005
1000,9/27/2005
850,10-05-2005
800,10-06-2005
800,10/14/2005
800,10/15/2005
850,10/17/2005
850,10/18/2005
800,10/20/2005
850,10/22/2005
800,10/25/2005
990,11/29/2005
800,12-07-2005
800,12-08-2005
800,12-09-2005
800,12-10-2005
800,12/14/2005
800,12/15/2005
800,12/16/2005
800,12/17/2005
850,12/18/2005
800,12/19/2005
800,12/20/2005
800,12/21/2005
800,12/22/2005
800,12/23/2005
800,12/24/2005
900,12/26/2005
800,12/28/2005
800,12/29/2005
900,01-01-2006
800,1/17/2006
1000,1/18/2006
900,1/19/2006
900,1/20/2006
900,1/21/2006
825,1/22/2006
1000,1/23/2006
900,1/24/2006
900,1/25/2006
900,1/27/2006
900,1/28/2006
738,1/29/2006
900,1/30/2006
900,1/31/2006
900,02-01-2006
900,02-02-2006
800,02-03-2006
900,02-04-2006
800,02-06-2006
800,02-07-2006
850,02-09-2006
800,02-10-2006
800,02-11-2006
800,2/13/2006
800,2/14/2006
800,2/15/2006
800,2/16/2006
875,2/17/2006
800,2/18/2006
787,2/20/2006
787,2/21/2006
800,2/22/2006
807,2/23/2006
845,2/24/2006
846,2/25/2006
863,2/27/2006
810,2/28/2006
792,03-01-2006
840,03-02-2006
837,03-03-2006
840,03-04-2006
825,03-05-2006
855,03-06-2006
800,03-07-2006
861,03-08-2006
800,03-09-2006
800,03-10-2006
800,03-11-2006
800,03-12-2006
846,3/13/2006
839,3/14/2006
808,3/16/2006
847,3/17/2006
739,3/18/2006
725,3/19/2006
752,3/20/2006
800,3/21/2006
754,3/22/2006
753,3/23/2006
800,3/24/2006
768,3/25/2006
715,3/26/2006
776,3/27/2006
900,3/28/2006
705,3/29/2006
765,3/31/2006
875,04-01-2006
700,04-02-2006
772,04-03-2006
785,04-04-2006
800,04-05-2006
788,04-06-2006
800,04-07-2006
840,04-08-2006
800,04-09-2006
863,04-10-2006
875,04-12-2006
864,4/15/2006
795,4/16/2006
900,4/17/2006
869,4/18/2006
1000,4/22/2006
880,4/23/2006
1100,4/24/2006
1100,4/26/2006
900,4/28/2006
1100,4/29/2006
880,4/30/2006
900,05-04-2006
950,05-07-2006
900,05-09-2006
915,05-10-2006
967,05-11-2006
1000,05-12-2006
980,5/14/2006
943,5/15/2006
900,5/16/2006
900,5/17/2006
912,5/21/2006
900,5/22/2006
1000,5/24/2006
900,5/25/2006
912,5/28/2006
900,5/29/2006
900,5/30/2006
1000,5/31/2006
1000,06-01-2006
1000,06-02-2006
900,06-03-2006
935,06-04-2006
900,06-05-2006
900,06-06-2006
896,06-07-2006
898,06-08-2006
1000,06-12-2006
900,6/13/2006
1000,6/14/2006
900,6/15/2006
1000,6/16/2006
900,6/17/2006
1000,6/19/2006
925,6/21/2006
1000,6/22/2006
1000,6/23/2006
875,6/25/2006
1000,07-12-2006
1000,7/13/2006
1000,7/14/2006
1000,7/17/2006
1000,7/18/2006
1000,7/19/2006
1000,7/20/2006
1000,7/26/2006
1000,7/27/2006
1100,7/28/2006
925,7/30/2006
1000,7/31/2006
1000,08-01-2006
1000,08-02-2006
1000,08-03-2006
1000,08-04-2006
900,08-07-2006
1000,08-08-2006
940,08-11-2006
975,8/13/2006
940,8/14/2006
940,8/16/2006
1100,8/17/2006
1000,8/18/2006
1100,8/19/2006
1030,8/20/2006
1000,8/21/2006
1000,8/22/2006
950,8/24/2006
1000,8/26/2006
1030,8/27/2006
1013,8/28/2006
1050,8/30/2006
1012,8/31/2006
1000,09-02-2006
1050,09-03-2006
1000,09-04-2006
1000,09-05-2006
1000,09-06-2006
1100,09-07-2006
1000,09-08-2006
1000,09-09-2006
1100,09-10-2006
1000,09-11-2006
1000,09-12-2006
1100,9/13/2006
1100,9/14/2006
1050,9/15/2006
1000,9/16/2006
1050,9/17/2006
1100,9/18/2006
1000,9/19/2006
1100,9/20/2006
1050,9/22/2006
1050,9/23/2006
1025,9/24/2006
1100,9/25/2006
1025,9/26/2006
1015,9/27/2006
1041,9/28/2006
1025,9/29/2006
1025,9/30/2006
1035,10-03-2006
1041,10-04-2006
1050,10-05-2006
1029,10-06-2006
1060,10-07-2006
975,10-08-2006
1062,10-09-2006
1011,10-10-2006
1051,10-11-2006
1010,10-12-2006
1110,10/13/2006
1010,10/14/2006
1025,10/15/2006
1025,10/16/2006
1025,10/17/2006
1000,10/18/2006
1000,10/20/2006
1020,10/25/2006
1011,10/26/2006
1041,10/27/2006
1011,10/28/2006
1090,10/30/2006
1112,10/31/2006
1113,11-01-2006
1125,11-03-2006
1113,11-04-2006
1122,11-06-2006
1125,11-07-2006
1125,11-08-2006
1125,11-09-2006
1148,11-10-2006
1102,11-11-2006
1180,11/13/2006
1149,11/14/2006
1145,11/15/2006
1145,11/16/2006
1143,11/17/2006
1168,11/18/2006
1000,11/19/2006
1025,11/20/2006
1220,11/21/2006
1121,11/27/2006
1050,11/28/2006
1000,11/29/2006
1132,11/30/2006
1000,12-01-2006
1025,12-03-2006
1127,12-04-2006
1125,12-05-2006
1167,12-06-2006
1015,12-08-2006
1145,12-09-2006
1088,12-10-2006
1205,12-12-2006
1230,12/13/2006
1230,12/15/2006
1000,12/16/2006
1150,12/17/2006
1200,12/18/2006
1000,12/22/2006
1050,12/23/2006
1138,12/24/2006
1060,12/25/2006
1025,12/26/2006
1000,12/27/2006
1165,12/28/2006
1222,12/29/2006
1147,12/30/2006
1125,12/31/2006
1287,01-03-2007
1233,01-04-2007
1195,01-05-2007
1147,01-06-2007
1125,01-07-2007
1175,01-11-2007
1145,01-12-2007
1212,1/13/2007
1125,1/14/2007
1115,1/16/2007
1115,1/17/2007
1225,1/20/2007
1137,1/21/2007
1080,1/22/2007
1265,1/23/2007
1115,1/27/2007
1010,1/28/2007
1085,1/29/2007
1051,1/30/2007
1085,1/31/2007
1087,02-01-2007
1056,02-02-2007
1050,02-04-2007
965,02-05-2007
1075,02-06-2007
1057,02-07-2007
1057,02-08-2007
1070,02-09-2007
1113,02-10-2007
1100,02-11-2007
1087,02-12-2007
1114,2/13/2007
1115,2/14/2007
1094,2/15/2007
1048,2/16/2007
1025,2/17/2007
1025,2/18/2007
1012,2/19/2007
970,2/20/2007
962,2/21/2007
935,2/22/2007
985,2/23/2007
950,2/24/2007
1010,2/25/2007
957,2/26/2007
934,2/27/2007
920,2/28/2007
916,03-01-2007
905,03-02-2007
900,03-04-2007
927,03-05-2007
890,03-06-2007
895,03-07-2007
938,03-08-2007
945,03-09-2007
927,03-10-2007
960,03-12-2007
941,3/13/2007
959,3/14/2007
992,3/15/2007
995,3/16/2007
1006,3/17/2007
975,3/18/2007
1008,3/19/2007
982,3/20/2007
1020,3/21/2007
1020,3/22/2007
1085,3/23/2007
1048,3/24/2007
1028,3/26/2007
1043,3/27/2007
1023,3/28/2007
1025,3/29/2007
1003,3/30/2007
1013,3/31/2007
1000,04-01-2007
1026,04-02-2007
1016,04-03-2007
1020,04-04-2007
1010,04-05-2007
1000,04-06-2007
1000,04-07-2007
1005,04-08-2007
1020,04-09-2007
1010,04-10-2007
1126,04-11-2007
1074,04-12-2007
1110,4/13/2007
970,4/15/2007
1000,4/16/2007
970,4/17/2007
970,4/18/2007
950,4/19/2007
970,4/20/2007
955,4/22/2007
955,4/23/2007
965,4/24/2007
965,4/25/2007
950,4/26/2007
950,4/27/2007
930,4/28/2007
965,4/29/2007
975,4/30/2007
930,05-04-2007
940,05-05-2007
930,05-06-2007
930,05-07-2007
1100,05-12-2007
970,5/15/2007
925,5/16/2007
930,5/18/2007
925,5/20/2007
920,5/21/2007
925,5/22/2007
930,5/23/2007
930,5/25/2007
915,5/26/2007
950,5/29/2007
960,5/30/2007
947,06-01-2007
951,06-02-2007
960,06-03-2007
1075,06-04-2007
1046,06-05-2007
1040,06-06-2007
1010,06-07-2007
1010,06-08-2007
1022,06-09-2007
925,06-10-2007
1010,06-11-2007
1022,06-12-2007
1020,6/13/2007
1003,6/14/2007
975,6/15/2007
1019,6/16/2007
1024,6/18/2007
940,6/19/2007
1020,6/20/2007
950,6/22/2007
1006,6/23/2007
1044,6/25/2007
1044,6/26/2007
1049,6/27/2007
1044,6/29/2007
1043,6/30/2007
1045,07-02-2007
1040,07-03-2007
1065,07-04-2007
1045,07-05-2007
1075,07-06-2007
1065,07-07-2007
1082,07-09-2007
1070,07-10-2007
1070,07-11-2007
925,7/15/2007
1045,7/17/2007
2400,7/18/2007
1050,7/19/2007
1050,7/20/2007
925,7/21/2007
950,7/23/2007
1000,7/24/2007
950,7/25/2007
1065,7/26/2007
1000,7/27/2007
1039,7/28/2007
1074,7/30/2007
1073,7/31/2007
1092,08-01-2007
1051,08-02-2007
1034,08-03-2007
1034,08-04-2007
1040,08-05-2007
1014,08-06-2007
1026,08-07-2007
1026,08-08-2007
1028,08-09-2007
1038,08-10-2007
1026,08-11-2007
1090,08-12-2007
1036,8/13/2007
1031,8/14/2007
1040,8/16/2007
1034,8/17/2007
1030,8/19/2007
1035,8/20/2007
1035,8/21/2007
1030,8/22/2007
1030,8/24/2007
1040,8/26/2007
950,8/27/2007
960,8/28/2007
1000,8/29/2007
1054,8/30/2007
1070,8/31/2007
1100,09-01-2007
1025,09-02-2007
1000,09-03-2007
950,09-04-2007
850,09-05-2007
1042,09-07-2007
950,09-08-2007
1060,09-12-2007
1075,9/13/2007
1065,9/14/2007
1025,9/16/2007
950,9/17/2007
1087,9/18/2007
1100,9/21/2007
1000,9/22/2007
1000,9/24/2007
1057,9/26/2007
1040,10-02-2007
1026,10-03-2007
1000,10-07-2007
1050,10-09-2007
1025,10-10-2007
1075,10-11-2007
1075,10/13/2007
1060,10/15/2007
1065,10/16/2007
1075,10/17/2007
1050,10/18/2007
950,10/19/2007
1080,10/20/2007
1095,10/24/2007
950,10/26/2007
1000,10/27/2007
950,10/29/2007
1101,11-01-2007
1000,11-02-2007
1000,11-03-2007
1075,11-04-2007
1075,11-06-2007
1045,11/13/2007
1065,11/14/2007
1085,11/16/2007
1110,11/18/2007
1000,11/19/2007
1000,11/24/2007
1000,11/30/2007
950,12-03-2007
1000,12-05-2007
1000,12-07-2007
1050,12-08-2007
1000,12-10-2007
1000,12/16/2007
1050,12/18/2007
1112,12/27/2007
1000,12/28/2007
1020,12/29/2007
1000,01-06-2008
1044,01-10-2008
1083,01-11-2008
1035,1/13/2008
1000,1/18/2008
1020,1/20/2008
1000,1/21/2008
1050,1/22/2008
1095,1/23/2008
1094,1/24/2008
1000,1/25/2008
1020,1/27/2008
1045,1/28/2008
1051,1/29/2008
1068,1/30/2008
1035,02-03-2008
1112,02-05-2008
1069,02-06-2008
1087,02-07-2008
1076,02-08-2008
1030,02-10-2008
1048,02-12-2008
1063,2/13/2008
1090,2/14/2008
1107,2/15/2008
1081,2/16/2008
1107,2/19/2008
1050,2/20/2008
950,2/21/2008
1146,2/22/2008
1075,2/23/2008
1230,2/24/2008
1129,2/25/2008
1168,2/26/2008
1070,2/27/2008
1105,2/28/2008
1100,2/29/2008
1191,03-01-2008
1000,03-02-2008
1131,03-03-2008
1130,03-04-2008
1130,03-05-2008
1145,03-07-2008
1163,03-09-2008
1187,03-10-2008
1200,03-11-2008
1145,03-12-2008
1195,3/13/2008
1189,3/14/2008
1189,3/15/2008
1050,3/16/2008
1163,3/17/2008
1113,3/18/2008
1150,3/19/2008
1107,3/20/2008
1100,3/24/2008
1082,3/25/2008
1125,3/26/2008
1038,3/27/2008
1136,3/28/2008
1000,3/29/2008
1088,3/30/2008
1092,3/31/2008
1050,04-01-2008
1082,04-02-2008
1058,04-03-2008
1100,04-04-2008
1290,04-05-2008
950,04-08-2008
1021,04-09-2008
1072,04-10-2008
1000,4/13/2008
1010,4/15/2008
975,4/16/2008
1020,4/22/2008
1000,4/23/2008
900,4/24/2008
1000,4/28/2008
1035,4/29/2008
1000,4/30/2008
1125,05-04-2008
975,05-06-2008
1100,05-07-2008
1167,05-08-2008
1150,05-09-2008
1025,05-11-2008
1025,5/18/2008
1185,5/23/2008
1000,5/24/2008
1000,5/25/2008
1190,5/26/2008
1050,06-02-2008
1050,06-03-2008
1167,6/27/2008
1112,6/28/2008
1210,7/29/2008
1240,7/30/2008
1225,08-07-2008
1195,08-08-2008
1091,08-12-2008
1100,8/28/2008
1100,09-05-2008
1079,09-11-2008
1080,9/15/2008
1076,9/23/2008
1065,9/24/2008
1070,9/26/2008
1080,9/27/2008
1080,9/28/2008
1027,9/29/2008
950,10-01-2008
1045,10-02-2008
1000,10-04-2008
950,10-05-2008
950,10-06-2008
950,10-08-2008
1097,10-10-2008
1117,10-11-2008
950,10-12-2008
1088,10/13/2008
1016,10/14/2008
1064,10/15/2008
1030,10/16/2008
1047,10/17/2008
950,10/18/2008
1000,10/19/2008
950,10/20/2008
950,10/21/2008
1050,10/22/2008
1075,10/23/2008
1102,10/24/2008
1000,10/25/2008
1102,10/31/2008
1000,11-01-2008
1105,11-03-2008
1070,11-04-2008
1110,11-05-2008
1106,11-06-2008
1106,11-07-2008
1106,11-08-2008
1106,11-10-2008
1111,11-11-2008
1123,11-12-2008
1156,11/14/2008
1178,11/15/2008
1156,11/17/2008
1155,11/18/2008
1106,11/20/2008
1110,11/21/2008
1131,11/22/2008
1131,11/24/2008
1123,11/25/2008
1202,11/26/2008
1186,11/28/2008
1155,11/29/2008
1050,12-01-2008
1135,12-02-2008
1138,12-03-2008
1161,12-04-2008
1158,12-05-2008
1162,12-06-2008
1096,12-08-2008
1115,12-10-2008
1115,12-11-2008
1171,12-12-2008
1158,12/13/2008
1126,12/15/2008
1170,12/16/2008
1176,12/17/2008
1181,12/18/2008
1192,12/19/2008
1075,12/20/2008
1050,12/22/2008
1176,12/23/2008
1100,12/25/2008
1170,12/26/2008
1100,12/27/2008
1180,12/29/2008
1150,12/30/2008
1160,12/31/2008
1150,01-01-2009
1215,01-02-2009
1166,01-03-2009
1175,01-05-2009
1181,01-06-2009
1150,01-07-2009
1216,01-09-2009
1206,01-12-2009
1171,1/13/2009
1125,1/16/2009
1180,1/19/2009
1143,1/20/2009
1177,1/21/2009
1191,1/22/2009
1203,1/23/2009
1193,1/24/2009
1136,1/27/2009
1171,1/28/2009
1170,1/29/2009
1100,1/30/2009
1140,1/31/2009
1125,02-02-2009
1231,02-03-2009
1155,02-04-2009
1138,02-05-2009
1170,02-06-2009
1181,02-07-2009
1171,02-09-2009
1171,02-10-2009
1171,2/13/2009
1275,2/14/2009
1195,2/16/2009
1206,2/17/2009
1235,2/18/2009
1140,2/20/2009
1135,2/21/2009
1140,2/23/2009
1185,2/24/2009
1100,2/25/2009
1175,2/28/2009
1221,03-02-2009
1231,03-03-2009
1230,03-04-2009
1097,03-05-2009
1211,03-06-2009
1245,03-07-2009
1105,03-09-2009
1147,03-12-2009
1242,3/13/2009
1227,3/14/2009
1227,3/16/2009
1268,3/17/2009
1152,3/18/2009
1140,3/19/2009
1135,3/20/2009
1132,3/21/2009
1215,3/23/2009
1125,3/24/2009
1149,3/25/2009
1050,3/28/2009
1075,3/30/2009
1100,3/31/2009
1111,04-01-2009
1231,04-02-2009
1100,04-04-2009
1303,04-06-2009
1296,04-08-2009
1306,04-11-2009
1300,4/13/2009
1315,4/15/2009
1425,4/17/2009
1450,4/18/2009
1470,4/20/2009
1196,4/21/2009
1207,4/22/2009
1525,4/23/2009
1346,4/24/2009
1100,4/25/2009
1100,4/27/2009
1356,4/28/2009
1326,4/29/2009
1326,4/30/2009
1301,05-02-2009
1315,05-04-2009
1346,05-05-2009
1291,05-06-2009
1162,05-07-2009
1342,05-11-2009
1324,05-12-2009
1325,5/13/2009
1346,5/14/2009
1160,5/15/2009
1195,5/17/2009
1323,5/18/2009
1316,5/19/2009
1346,5/20/2009
1386,5/21/2009
1357,5/22/2009
1441,5/23/2009
1175,5/24/2009
1353,5/25/2009
1368,5/26/2009
1358,5/27/2009
1368,5/28/2009
1398,5/29/2009
1200,5/30/2009
1130,5/31/2009
1230,06-01-2009
1163,06-02-2009
1358,06-03-2009
1180,06-04-2009
1200,06-05-2009
1180,06-06-2009
1163,06-07-2009
1410,06-08-2009
1175,06-09-2009
