Modal_Price,Price_Date
1261,06-10-2009
1200,06-11-2009
1420,06-12-2009
1188,6/14/2009
1350,6/15/2009
1190,6/16/2009
1370,6/17/2009
1150,6/18/2009
1350,6/19/2009
1160,6/21/2009
1190,6/22/2009
1165,6/23/2009
1212,6/24/2009
1158,6/25/2009
1247,6/26/2009
1160,6/28/2009
1221,6/29/2009
1170,6/30/2009
1283,07-01-2009
1163,07-05-2009
1344,07-06-2009
1173,07-07-2009
1346,07-08-2009
1173,07-09-2009
1317,07-10-2009
1175,07-12-2009
1521,7/13/2009
1225,7/14/2009
1514,7/15/2009
1225,7/16/2009
1404,7/17/2009
1200,7/19/2009
1400,7/20/2009
1225,7/21/2009
1225,7/22/2009
1235,7/23/2009
1339,7/24/2009
1300,7/25/2009
1225,7/26/2009
1398,7/27/2009
1230,7/28/2009
1312,7/29/2009
1225,7/30/2009
1373,7/31/2009
1250,08-02-2009
1235,08-03-2009
1205,08-04-2009
1225,08-05-2009
1225,08-06-2009
1404,08-07-2009
1300,08-08-2009
1325,08-09-2009
0,08-10-2009
0,08-11-2009
1342,08-12-2009
1300,8/13/2009
1240,8/14/2009
1275,8/16/2009
1403,8/17/2009
1300,8/18/2009
1280,8/19/2009
1295,8/21/2009
1305,8/23/2009
1288,8/24/2009
1300,8/25/2009
1406,8/26/2009
1295,8/27/2009
1335,8/30/2009
1300,09-01-2009
1426,09-02-2009
1303,09-03-2009
1238,09-04-2009
1275,09-06-2009
1384,09-07-2009
1300,09-08-2009
1401,09-09-2009
1319,09-10-2009
1337,09-11-2009
1313,9/13/2009
1225,9/14/2009
1225,9/15/2009
1293,9/16/2009
1300,9/17/2009
1305,9/18/2009
1250,9/19/2009
1263,9/20/2009
1300,9/21/2009
1300,9/22/2009
1388,9/23/2009
1273,9/24/2009
1393,9/25/2009
1200,9/26/2009
1275,9/27/2009
1275,9/29/2009
1353,9/30/2009
1313,10-01-2009
1200,10-03-2009
1288,10-04-2009
1353,10-05-2009
1275,10-06-2009
1374,10-07-2009
1290,10-08-2009
1237,10-09-2009
1275,10-11-2009
1250,10-12-2009
1290,10/14/2009
1300,10/15/2009
1300,10/16/2009
1295,10/18/2009
1325,10/20/2009
1461,10/21/2009
1380,10/22/2009
1377,10/23/2009
1300,10/25/2009
1380,10/26/2009
1300,10/27/2009
1399,10/28/2009
1300,10/29/2009
1487,10/30/2009
1425,11-01-2009
1450,11-03-2009
1517,11-04-2009
1525,11-05-2009
1587,11-06-2009
1475,11-08-2009
1650,11-09-2009
1375,11-10-2009
1630,11-11-2009
1300,11-12-2009
1625,11/13/2009
1400,11/15/2009
1525,11/16/2009
1625,11/17/2009
1480,11/18/2009
1475,11/19/2009
1625,11/20/2009
1400,11/22/2009
1625,11/23/2009
1450,11/24/2009
1625,11/25/2009
1450,11/26/2009
1712,11/27/2009
1450,11/29/2009
1600,11/30/2009
1458,12-01-2009
1490,12-02-2009
1450,12-03-2009
1625,12-04-2009
1400,12-05-2009
1450,12-06-2009
1500,12-07-2009
1350,12-08-2009
1625,12-09-2009
1313,12-10-2009
1638,12-11-2009
1550,12/13/2009
1687,12/14/2009
1300,12/15/2009
1500,12/16/2009
1300,12/17/2009
1750,12/18/2009
1500,12/20/2009
1667,12/21/2009
1575,12/22/2009
1650,12/23/2009
1500,12/27/2009
1350,12/29/2009
1650,12/30/2009
1525,12/31/2009
1600,01-01-2010
1575,01-03-2010
1651,01-04-2010
1600,01-05-2010
1650,01-06-2010
1500,01-07-2010
1628,01-08-2010
1563,01-09-2010
1575,01-10-2010
1496,01-11-2010
1600,01-12-2010
1476,1/13/2010
1653,1/14/2010
1375,1/15/2010
1600,1/17/2010
1455,1/18/2010
1487,1/19/2010
1503,1/20/2010
1510,1/21/2010
1550,1/22/2010
1535,1/23/2010
1600,1/24/2010
1450,1/25/2010
1500,1/27/2010
1525,1/28/2010
1505,1/29/2010
1400,1/30/2010
1550,1/31/2010
1518,02-01-2010
1600,02-02-2010
1525,02-03-2010
1338,02-04-2010
1500,02-05-2010
1387,02-06-2010
1525,02-07-2010
1525,02-08-2010
1400,02-09-2010
1300,02-10-2010
1388,02-11-2010
1395,02-12-2010
1375,2/14/2010
1300,2/15/2010
1400,2/16/2010
1375,2/17/2010
1470,2/18/2010
1300,2/19/2010
1379,2/20/2010
1400,2/21/2010
1450,2/22/2010
1327,2/23/2010
1375,2/24/2010
1238,2/25/2010
1805,2/26/2010
1275,2/28/2010
1305,03-02-2010
1288,03-03-2010
1275,03-04-2010
1250,03-05-2010
1250,03-06-2010
1300,03-07-2010
1240,03-08-2010
1387,03-09-2010
1275,03-10-2010
1311,03-11-2010
1249,03-12-2010
1263,3/14/2010
1270,3/15/2010
1450,3/17/2010
1327,3/18/2010
1365,3/19/2010
1350,3/20/2010
1325,3/21/2010
1525,3/22/2010
1300,3/23/2010
1250,3/24/2010
1285,3/25/2010
1550,3/26/2010
1305,3/27/2010
1325,3/28/2010
1350,3/29/2010
1200,3/30/2010
1200,3/31/2010
1250,04-01-2010
1144,04-03-2010
1300,04-04-2010
1445,04-05-2010
1175,04-06-2010
1900,04-07-2010
1175,04-08-2010
1571,04-09-2010
1200,04-10-2010
1400,04-11-2010
1587,04-12-2010
1400,4/13/2010
1375,4/15/2010
1656,4/16/2010
1250,4/17/2010
1325,4/18/2010
1675,4/19/2010
1250,4/20/2010
1525,4/21/2010
1298,4/22/2010
1515,4/23/2010
1300,4/24/2010
1200,4/25/2010
1550,4/26/2010
1200,4/27/2010
1493,4/28/2010
1210,4/29/2010
1646,4/30/2010
1545,05-03-2010
1188,05-04-2010
1500,05-05-2010
1200,05-06-2010
1550,05-07-2010
1250,05-08-2010
1300,05-09-2010
1500,05-10-2010
1250,05-11-2010
1550,05-12-2010
1325,5/13/2010
1300,5/14/2010
1300,5/16/2010
1650,5/17/2010
1300,5/18/2010
1350,5/19/2010
1325,5/20/2010
1300,5/21/2010
1250,5/23/2010
1375,5/24/2010
1325,5/25/2010
1377,5/26/2010
1425,5/28/2010
1300,5/30/2010
1400,5/31/2010
1300,06-01-2010
1350,06-02-2010
1300,06-03-2010
1425,06-04-2010
1350,06-05-2010
1300,06-06-2010
1300,06-07-2010
1300,06-08-2010
1575,06-09-2010
1300,06-10-2010
1500,06-11-2010
1300,06-12-2010
1300,6/13/2010
1525,6/14/2010
1375,6/15/2010
1550,6/16/2010
1425,6/17/2010
1500,6/18/2010
1300,6/19/2010
1200,6/20/2010
1425,6/21/2010
1300,6/22/2010
1500,6/23/2010
1200,6/24/2010
1500,6/25/2010
1350,6/27/2010
1350,6/28/2010
1125,6/29/2010
1325,6/30/2010
1300,07-01-2010
1320,07-02-2010
1300,07-04-2010
1150,07-06-2010
1400,07-07-2010
1280,07-08-2010
1250,07-09-2010
1250,07-10-2010
1200,07-11-2010
1375,07-12-2010
1400,7/13/2010
1275,7/14/2010
1350,7/15/2010
1475,7/16/2010
1250,7/17/2010
1325,7/18/2010
1425,7/19/2010
1425,7/20/2010
1400,7/21/2010
1400,7/22/2010
1425,7/23/2010
1500,7/26/2010
1300,7/27/2010
1400,7/28/2010
1418,7/29/2010
1300,08-01-2010
1400,08-02-2010
1400,08-03-2010
1300,08-04-2010
1450,08-05-2010
1440,08-06-2010
1300,08-08-2010
1375,08-09-2010
1445,08-10-2010
1402,08-11-2010
1340,08-12-2010
1350,8/15/2010
1500,8/16/2010
1280,8/17/2010
1450,8/18/2010
1250,8/19/2010
1425,8/20/2010
1280,8/22/2010
1350,8/23/2010
1300,8/24/2010
1400,8/25/2010
1250,8/26/2010
1135,8/27/2010
1300,8/28/2010
1250,8/29/2010
1390,8/30/2010
1338,8/31/2010
1330,09-01-2010
1445,09-02-2010
1367,09-03-2010
1200,09-04-2010
1265,09-05-2010
1202,09-06-2010
1265,09-07-2010
1200,09-09-2010
1200,09-10-2010
1250,09-11-2010
1200,09-12-2010
1300,9/13/2010
1310,9/14/2010
1425,9/15/2010
1250,9/16/2010
1351,9/17/2010
1175,9/19/2010
1200,9/20/2010
1215,9/21/2010
1220,9/22/2010
1258,9/23/2010
1197,9/24/2010
1250,9/26/2010
1238,9/27/2010
1205,9/28/2010
1278,9/29/2010
1270,9/30/2010
1250,10-01-2010
1250,10-02-2010
1225,10-03-2010
1427,10-04-2010
1230,10-05-2010
1211,10-06-2010
1260,10-07-2010
1275,10-08-2010
1250,10-09-2010
1270,10-10-2010
1311,10-11-2010
1200,10-12-2010
1285,10/13/2010
1382,10/14/2010
1330,10/15/2010
1225,10/17/2010
1230,10/18/2010
1320,10/19/2010
1260,10/20/2010
1335,10/21/2010
1325,10/22/2010
1375,10/23/2010
1425,10/25/2010
1385,10/26/2010
1365,10/27/2010
1340,10/28/2010
1360,10/29/2010
1365,10/31/2010
1395,11-01-2010
1360,11-03-2010
1360,11-07-2010
1365,11-09-2010
1380,11-10-2010
1200,11-11-2010
1250,11-12-2010
1380,11/14/2010
1325,11/15/2010
1340,11/16/2010
1250,11/17/2010
1300,11/18/2010
1350,11/19/2010
1355,11/20/2010
1355,11/21/2010
1400,11/22/2010
1400,11/25/2010
1300,11/28/2010
1360,11/30/2010
1200,12-02-2010
1400,12-05-2010
1350,12-06-2010
1360,12-08-2010
1375,12-09-2010
1370,12-10-2010
1380,12-12-2010
1547,12/13/2010
1380,12/19/2010
1350,12/25/2010
1380,12/26/2010
1420,12/27/2010
1450,01-02-2011
1680,01-03-2011
1250,01-05-2011
1482,01-06-2011
1555,01-10-2011
1400,01-12-2011
1447,1/13/2011
1400,1/14/2011
1600,1/16/2011
1585,1/17/2011
1400,1/18/2011
1350,1/20/2011
1510,1/21/2011
1640,1/23/2011
1400,1/24/2011
1500,1/27/2011
1200,1/29/2011
1600,1/30/2011
1250,1/31/2011
1600,02-01-2011
1605,02-02-2011
1620,02-03-2011
1340,02-06-2011
1170,02-11-2011
1250,02-12-2011
1550,2/13/2011
1550,2/14/2011
1250,2/16/2011
1540,2/17/2011
1300,2/18/2011
1400,2/20/2011
1250,2/21/2011
1200,2/22/2011
1360,2/24/2011
1350,2/25/2011
1350,2/26/2011
1325,2/27/2011
1350,2/28/2011
1300,03-01-2011
1330,03-03-2011
1300,03-06-2011
1295,03-07-2011
1280,03-08-2011
1230,03-09-2011
1180,03-10-2011
1305,03-11-2011
1200,03-12-2011
1300,3/13/2011
1200,3/14/2011
1190,3/15/2011
1200,3/16/2011
1247,3/17/2011
1210,3/18/2011
1300,3/19/2011
1200,3/21/2011
1200,3/22/2011
1170,3/23/2011
1190,3/24/2011
1200,3/25/2011
1170,3/27/2011
1115,3/28/2011
1120,3/29/2011
1325,3/30/2011
1115,3/31/2011
1150,04-01-2011
1150,04-03-2011
1175,04-05-2011
1125,04-06-2011
1120,04-07-2011
1244,04-08-2011
1290,04-09-2011
1115,04-10-2011
1100,04-11-2011
1100,04-12-2011
1220,4/13/2011
1100,4/15/2011
1130,4/17/2011
1111,4/18/2011
1100,4/19/2011
1120,4/20/2011
1115,4/21/2011
1100,4/24/2011
1100,4/25/2011
1100,4/26/2011
1100,4/27/2011
1225,4/28/2011
1225,4/29/2011
1100,4/30/2011
1130,05-01-2011
1150,05-02-2011
1155,05-03-2011
1155,05-04-2011
1145,05-05-2011
1160,05-06-2011
1325,05-08-2011
1300,05-09-2011
1291,05-10-2011
1250,05-11-2011
1302,05-12-2011
1263,5/13/2011
1298,5/14/2011
1255,5/15/2011
1260,5/16/2011
1266,5/18/2011
1270,5/19/2011
1210,5/20/2011
1294,5/21/2011
1210,5/22/2011
1195,5/23/2011
1200,5/24/2011
1220,5/25/2011
1175,5/26/2011
1200,5/27/2011
1150,5/29/2011
1165,5/30/2011
1205,5/31/2011
1150,06-01-2011
1210,06-02-2011
1320,06-03-2011
1150,06-04-2011
1100,06-05-2011
1200,06-06-2011
1210,06-07-2011
1210,06-08-2011
1100,06-09-2011
1200,06-10-2011
1210,06-11-2011
1100,06-12-2011
1100,6/13/2011
1200,6/14/2011
1200,6/16/2011
1300,6/17/2011
1200,6/18/2011
1150,6/19/2011
1100,6/20/2011
1100,6/21/2011
1100,6/22/2011
1100,6/23/2011
1365,6/24/2011
1255,6/26/2011
1100,6/27/2011
1305,6/28/2011
1240,6/29/2011
1300,6/30/2011
1270,07-01-2011
1200,07-02-2011
1125,07-03-2011
1110,07-04-2011
1250,07-05-2011
1125,07-06-2011
1310,07-07-2011
1100,07-08-2011
1165,07-10-2011
1150,07-12-2011
1125,7/13/2011
1125,7/14/2011
1170,7/15/2011
1150,7/17/2011
1150,7/18/2011
1150,7/19/2011
1150,7/20/2011
1150,7/21/2011
1150,7/22/2011
1130,7/23/2011
1175,7/24/2011
1200,7/26/2011
1200,7/27/2011
1175,7/28/2011
1200,7/29/2011
1150,7/30/2011
1150,7/31/2011
1175,08-02-2011
1150,08-03-2011
1200,08-04-2011
1175,08-05-2011
1150,08-07-2011
1150,08-08-2011
1300,08-09-2011
1125,08-10-2011
1150,08-11-2011
1200,08-12-2011
1100,8/13/2011
1175,8/14/2011
1225,8/16/2011
1150,8/17/2011
1250,8/20/2011
1150,8/21/2011
1150,8/22/2011
1135,8/23/2011
1200,8/24/2011
1175,8/25/2011
1150,09-02-2011
1150,09-06-2011
1250,09-07-2011
1200,09-09-2011
1175,09-10-2011
1150,09-11-2011
1175,09-12-2011
1175,9/14/2011
1250,9/15/2011
1170,9/19/2011
1225,9/20/2011
1200,9/21/2011
1175,9/22/2011
1200,9/23/2011
1250,9/26/2011
1200,9/30/2011
1200,10/14/2011
1200,10/19/2011
1200,10/24/2011
1200,11-02-2011
1225,11-04-2011
1100,11/14/2011
1100,11/28/2011
1100,12-02-2011
1100,12-08-2011
1100,12/28/2011
1250,12/29/2011
1200,12/30/2011
1150,12/31/2011
1150,01-02-2012
1180,01-05-2012
1150,01-08-2012
1250,01-10-2012
1150,1/14/2012
1150,1/15/2012
1250,1/17/2012
1300,1/18/2012
1150,1/22/2012
1150,1/27/2012
1150,1/29/2012
1150,1/31/2012
1150,02-02-2012
1200,02-03-2012
1160,02-05-2012
1150,02-08-2012
1150,02-12-2012
1150,2/18/2012
1150,2/19/2012
1150,2/22/2012
1150,2/26/2012
1150,2/28/2012
1225,03-01-2012
1200,03-02-2012
1150,03-04-2012
1150,03-06-2012
1150,03-09-2012
1080,03-11-2012
1100,03-12-2012
1150,3/14/2012
1150,3/21/2012
1150,3/22/2012
1175,3/23/2012
1200,3/24/2012
1150,3/25/2012
1150,3/26/2012
1150,3/27/2012
1150,3/28/2012
1125,3/29/2012
1150,3/30/2012
1150,3/31/2012
1150,04-02-2012
1150,04-03-2012
1385,04-05-2012
1150,04-06-2012
1150,04-07-2012
1150,04-08-2012
1160,04-09-2012
1150,04-10-2012
1175,04-11-2012
1150,04-12-2012
1150,4/13/2012
1150,4/15/2012
1125,4/16/2012
1150,4/17/2012
1150,4/18/2012
1150,4/19/2012
1160,4/20/2012
1100,4/23/2012
1250,4/25/2012
1250,4/26/2012
1385,4/27/2012
1150,4/28/2012
1300,4/29/2012
1225,4/30/2012
1200,05-02-2012
1150,05-03-2012
1467,05-04-2012
1150,05-05-2012
1250,05-06-2012
1150,05-07-2012
1150,05-08-2012
1250,05-09-2012
1350,05-10-2012
1350,05-11-2012
1385,05-12-2012
1350,5/13/2012
1330,5/14/2012
1385,5/15/2012
1400,5/16/2012
1425,5/17/2012
1350,5/18/2012
1350,5/20/2012
1370,5/21/2012
1350,5/23/2012
1360,5/24/2012
1400,5/25/2012
1385,5/26/2012
1400,5/27/2012
1350,5/28/2012
1300,5/29/2012
1400,5/30/2012
1150,5/31/2012
1425,06-01-2012
1400,06-03-2012
1425,06-05-2012
1200,06-06-2012
1125,06-07-2012
1100,06-08-2012
1100,06-09-2012
1425,06-10-2012
1400,06-11-2012
1425,6/14/2012
1200,6/15/2012
1425,6/17/2012
1400,6/18/2012
1400,6/20/2012
1200,6/21/2012
1200,6/22/2012
1100,6/25/2012
1500,6/26/2012
1500,6/27/2012
1450,6/28/2012
1475,6/29/2012
1450,07-01-2012
1200,07-02-2012
1400,07-03-2012
1245,07-04-2012
1150,07-05-2012
1470,07-06-2012
1450,07-08-2012
1500,07-10-2012
1175,07-11-2012
1200,07-12-2012
1480,7/16/2012
1250,7/17/2012
1500,7/18/2012
1200,7/19/2012
1500,7/20/2012
1500,7/23/2012
1250,7/24/2012
1250,7/25/2012
1250,7/26/2012
1500,7/27/2012
1220,7/28/2012
1500,7/29/2012
1550,7/30/2012
1200,7/31/2012
1200,08-01-2012
1600,08-02-2012
1600,08-03-2012
1300,08-04-2012
1500,08-05-2012
1600,08-06-2012
1600,08-07-2012
1450,08-08-2012
1500,08-09-2012
1500,08-12-2012
1200,8/13/2012
1550,8/14/2012
1500,8/16/2012
1700,8/17/2012
1600,8/19/2012
1550,8/21/2012
1200,8/22/2012
1250,8/23/2012
1200,8/24/2012
1400,8/25/2012
1500,8/26/2012
1100,8/27/2012
1550,8/28/2012
1350,8/29/2012
1400,8/30/2012
1575,8/31/2012
1500,09-01-2012
1500,09-02-2012
1550,09-03-2012
1550,09-04-2012
1600,09-05-2012
1600,09-06-2012
1600,09-07-2012
1250,09-08-2012
1600,09-09-2012
1650,09-10-2012
1650,09-11-2012
1705,09-12-2012
1600,9/13/2012
1600,9/14/2012
1150,9/15/2012
1600,9/16/2012
1600,9/17/2012
1600,9/18/2012
1600,9/19/2012
1600,9/20/2012
1550,9/23/2012
1600,9/24/2012
1650,9/25/2012
1600,9/26/2012
1600,9/27/2012
1650,9/28/2012
1600,9/30/2012
1650,10-01-2012
1600,10-02-2012
1463,10-03-2012
1350,10-04-2012
1650,10-05-2012
1300,10-06-2012
1600,10-07-2012
1625,10-08-2012
1700,10-09-2012
1650,10-10-2012
1400,10-11-2012
1601,10-12-2012
1350,10/13/2012
1625,10/14/2012
1650,10/15/2012
1200,10/16/2012
1700,10/17/2012
1550,10/18/2012
1675,10/19/2012
1350,10/20/2012
1575,10/21/2012
1700,10/22/2012
1500,10/23/2012
1650,10/25/2012
1440,10/26/2012
1300,10/27/2012
1625,10/28/2012
1700,10/29/2012
1650,10/30/2012
1650,10/31/2012
1650,11-01-2012
1700,11-02-2012
1600,11-04-2012
1763,11-05-2012
1750,11-06-2012
1561,11-07-2012
1700,11-08-2012
1509,11-09-2012
1350,11-10-2012
1625,11-11-2012
1550,11/16/2012
1400,11/17/2012
1400,11/19/2012
1700,11/20/2012
1682,11/21/2012
1850,11/22/2012
1816,11/23/2012
1690,11/24/2012
1675,11/25/2012
1550,11/26/2012
1700,11/27/2012
1400,11/28/2012
1700,11/29/2012
1700,11/30/2012
1700,12-01-2012
1700,12-03-2012
1400,12-04-2012
