Device_Code,Alarm_Type,Count,Device_Percentage_Count,Alarm_Type_Percentage_Count,Overall_Percentage_Count
864504031502210,PCW,444,8.922829581993568,2.5931550052563956,0.30036327720689215
864504031502210,FCW,381,7.656752411575562,1.518412242945959,0.2577441635491574
864504031502210,Overspeed,2086,41.92122186495177,10.839179007534424,1.4111662077783265
864504031502210,HMW,657,13.203376205787782,2.584985835694051,0.4444564710020904
864504031502210,UFCW,1406,28.2556270096463,2.3797031294957938,0.9511503778218251
864504031502210,LDWL,2,0.04019292604501608,0.1984126984126984,0.0013529877351661807
863977033764239,PCW,842,7.892763404574428,4.917649807265506,0.569607836504962
863977033764239,UFCW,2978,27.915260592425945,5.04036694142139,2.014598737662443
863977033764239,FCW,2249,21.081739782527183,8.963016100749241,1.5214347081943702
863977033764239,HMW,3076,28.83389576302962,12.102612527541707,2.080895136685586
863977033764239,Overspeed,1285,12.045369328833896,6.677058976357496,0.8692946198442711
863977033764239,LDWL,139,1.3029621297337832,13.789682539682541,0.09403264759404956
863977033764239,LDWR,99,0.9280089988751405,11.578947368421053,0.06697289289072594
863977033888558,Overspeed,496,25.241730279898217,2.5772928033255393,0.3355409583212128
863977033888558,HMW,761,38.72773536895674,2.9941768964431854,0.5148118332307318
863977033888558,FCW,225,11.450381679389313,0.8967001434720229,0.15221112020619534
863977033888558,UFCW,407,20.712468193384222,0.6888614322224667,0.2753330041063178
863977033888558,LDWL,18,0.9160305343511451,1.7857142857142856,0.012176889616495627
863977033888558,PCW,49,2.4936386768447836,0.2861815208503679,0.03314819951157143
863977033888558,LDWR,9,0.45801526717557256,1.0526315789473684,0.0060884448082478134
863977033703997,HMW,427,12.147937411095306,1.680044066729619,0.28886288145797956
863977033703997,FCW,330,9.388335704125177,1.3151602104256337,0.22324297630241982
863977033703997,UFCW,1458,41.47937411095306,2.4677149095340454,0.9863280589361457
863977033703997,PCW,774,22.0199146514936,4.520499941595608,0.523606253509312
863977033703997,Overspeed,525,14.935988620199147,2.7279812938425563,0.35515928048112244
863977033703997,LDWL,1,0.028449502133712664,0.0992063492063492,0.0006764938675830903
863977033766374,UFCW,1995,14.70371462264151,3.37660579185214,1.3496052658282651
863977033766374,FCW,5394,39.75530660377358,21.49689143950263,3.6490079217431894
863977033766374,HMW,4021,29.635908018867923,15.820742839156438,2.7201818415516064
863977033766374,PCW,927,6.832252358490567,5.414087139352879,0.6271098152495247
863977033766374,Overspeed,624,4.599056603773585,3.242400623538581,0.4221321733718484
863977033766374,LDWR,304,2.240566037735849,35.55555555555556,0.20565413574525948
863977033766374,LDWL,303,2.233195754716981,30.059523809523807,0.2049776418776764
864504031205202,PCW,739,13.243727598566307,4.316084569559631,0.49992896814390375
864504031205202,UFCW,2399,42.99283154121864,4.060389621380092,1.6229087883318338
864504031205202,HMW,832,14.910394265232977,3.2735284859930753,0.5628428978291312
864504031205202,Overspeed,382,6.845878136200717,1.984931150948298,0.25842065741674053
864504031205202,FCW,1143,20.483870967741936,4.555236728837877,0.7732324906474723
864504031205202,LDWR,54,0.967741935483871,6.315789473684211,0.03653066884948688
864504031205202,LDWL,31,0.5555555555555556,3.075396825396825,0.0209713098950758
864504031819929,FCW,686,11.46773654296222,2.7339391040969234,0.46407479316199995
864504031819929,UFCW,2359,39.4349715814109,3.992688252119899,1.5958490336285103
864504031819929,PCW,1057,17.669675693747912,6.173344235486509,0.7150540180353265
864504031819929,Overspeed,1115,18.639251086593113,5.793712652637049,0.7542906623551457
864504031819929,HMW,752,12.571046472751588,2.9587661315706644,0.5087233884224839
864504031819929,LDWL,10,0.1671681711802073,0.992063492063492,0.006764938675830903
864504031819929,LDWR,3,0.05015045135406219,0.3508771929824561,0.002029481602749271
864504031235647,PCW,675,14.491197939029627,3.942296460693844,0.456633360618586
864504031235647,Overspeed,1018,21.854873336195794,5.289685632631853,0.688670757199586
864504031235647,UFCW,1844,39.58780592528983,3.121033122894911,1.2474546918232186
864504031235647,HMW,559,12.000858737655646,2.1994019515265975,0.3781600719789475
864504031235647,FCW,535,11.485616144267926,2.1321536744779213,0.3619242191569534
864504031235647,LDWL,21,0.4508372692142551,2.083333333333333,0.014206371219244897
864504031235647,LDWR,6,0.12881064834693,0.7017543859649122,0.004058963205498542
864504031432707,UFCW,3286,83.06370070778564,5.561667484724878,2.2229588488780347
864504031432707,HMW,118,2.982810920121335,0.46427447277305633,0.07982627637480466
864504031432707,PCW,407,10.288169868554094,2.3770587548183624,0.2753330041063178
864504031432707,FCW,50,1.2639029322548028,0.19926669854933846,0.033824693379154516
864504031432707,Overspeed,95,2.4014155712841254,0.4936347103143674,0.06426691742039357
864504031234988,UFCW,652,100.0,1.1035323189411506,0.44107400166417493
863977033828919,UFCW,6326,47.18782634641205,10.706971548499569,4.2795002063306296
863977033828919,PCW,1639,12.225869013874386,9.572479850484756,1.1087734489686851
863977033828919,HMW,1994,14.873937043115024,7.845451683978596,1.3489287719606822
863977033828919,FCW,1871,13.956437416082352,7.456559859716244,1.265720026247962
863977033828919,Overspeed,1520,11.338206773086677,7.898155365029878,1.0282706787262972
863977033828919,LDWL,34,0.253617783082202,3.373015873015873,0.023000791497825072
863977033828919,LDWR,22,0.16410562434730716,2.5730994152046787,0.01488286508682799
863977033895017,PCW,316,10.06049028971665,1.845578787524822,0.21377206215625655
863977033895017,UFCW,956,30.43616682585164,1.6180627253186197,0.6467281374094345
863977033895017,HMW,852,27.1251193887297,3.352219074598678,0.576372775180793
863977033895017,FCW,828,26.36103151862464,3.2998565279770444,0.5601369223587989
863977033895017,Overspeed,171,5.444126074498568,0.8885424785658612,0.11568045135670844
863977033895017,LDWL,16,0.5093919134033748,1.5873015873015872,0.010823901881329446
863977033895017,LDWR,2,0.06367398917542184,0.23391812865497078,0.0013529877351661807
863977033827523,FCW,1775,14.362003398333197,7.073967798501514,1.2007766149599854
863977033827523,UFCW,5014,40.56962537422121,8.48636663676523,3.391940252061615
863977033827523,HMW,2678,21.66841977506271,10.536669814290212,1.811650577387516
863977033827523,Overspeed,1726,13.965531191843999,8.968563263185244,1.167628415448414
863977033827523,PCW,994,8.04272190306659,5.80539656582175,0.6724349043775918
863977033827523,LDWR,70,0.5663888664131402,8.187134502923977,0.04735457073081632
863977033827523,LDWL,102,0.8253094910591471,10.119047619047619,0.06900237449347521
863977033715231,UFCW,6833,39.763733705772815,11.565086403872519,4.622482597195257
863977033715231,PCW,1393,8.106378026070765,8.135731807031888,0.9423559575432447
863977033715231,HMW,3755,21.851722532588454,14.774158010701921,2.5402344727745043
863977033715231,FCW,4062,23.63826815642458,16.188426590148257,2.7479180901225133
863977033715231,Overspeed,849,4.940642458100559,4.41153546375682,0.5743432935780437
863977033715231,LDWL,174,1.0125698324022345,17.261904761904763,0.11770993295945771
863977033715231,LDWR,118,0.6866852886405959,13.801169590643275,0.07982627637480466
863977033802534,UFCW,2026,58.554913294797686,3.42907435302879,1.3705765757233412
863977033802534,PCW,695,20.08670520231214,4.059105244714402,0.4701632379702478
863977033802534,HMW,256,7.398843930635839,1.0072395341517155,0.17318243010127113
863977033802534,Overspeed,329,9.508670520231213,1.7095349441413352,0.22256648243483673
863977033802534,FCW,152,4.393063583815029,0.6057707635899888,0.10282706787262974
863977033802534,LDWR,1,0.028901734104046246,0.11695906432748539,0.0006764938675830903
863977033802534,LDWL,1,0.028901734104046246,0.0992063492063492,0.0006764938675830903
863977033828794,UFCW,1808,59.35653315824031,3.0601018905607367,1.2231009125902275
863977033828794,HMW,108,3.545633617859488,0.424929178470255,0.07306133769897376
863977033828794,Overspeed,285,9.356533158240316,1.4809041309431021,0.19280075226118076
863977033828794,FCW,135,4.432042022324359,0.5380200860832138,0.0913266721237172
863977033828794,PCW,710,23.30925804333552,4.146711832729821,0.4803106459839942
864504031035658,FCW,1200,12.13224143160449,4.782400765184122,0.8117926410997085
864504031035658,UFCW,4420,44.68708927307654,7.481001303251358,2.990102894717259
864504031035658,Overspeed,2184,22.080679405520172,11.348402182385035,1.4774626068014693
864504031035658,HMW,1176,11.8895966029724,4.627006610009444,0.7955567882777144
864504031035658,PCW,864,8.735213830755233,5.0461394696881205,0.5844907015917901
864504031035658,LDWR,23,0.23253462743908607,2.690058479532164,0.015559358954411079
864504031035658,LDWL,24,0.24264482863208978,2.380952380952381,0.01623585282199417
864504031782226,UFCW,870,58.78378378378378,1.472504781409204,0.5885496647972885
864504031782226,PCW,338,22.83783783783784,1.974068449947436,0.22865492724308453
864504031782226,Overspeed,260,17.56756756756757,1.3510002598077422,0.17588840557160348
864504031782226,HMW,7,0.472972972972973,0.027541706011960966,0.004735457073081633
864504031782226,FCW,5,0.33783783783783783,0.019926669854933843,0.0033824693379154516
863977033907911,UFCW,2853,57.43909804711094,4.828800162483287,1.930037004214557
863977033907911,PCW,949,19.106100261727402,5.5425768017754935,0.6419926803363528
863977033907911,Overspeed,910,18.320918059190657,4.7285009093270975,0.6156094195006122
863977033907911,HMW,162,3.2615260720756996,0.6373937677053824,0.10959200654846064
863977033907911,FCW,93,1.872357559895309,0.3706360593017695,0.0629139296852274
863977033835484,UFCW,2223,34.13697788697789,3.7625035966352423,1.5038458676372097
863977033835484,HMW,1077,16.53869778869779,4.237488196411709,0.7285838953869883
863977033835484,FCW,893,13.713144963144963,3.5589032360911843,0.6041090237516997
863977033835484,PCW,1018,15.632678132678132,5.945567106646419,0.688670757199586
863977033835484,Overspeed,1295,19.886363636363637,6.72902052481164,0.8760595585201021
863977033835484,LDWL,5,0.07678132678132678,0.496031746031746,0.0033824693379154516
863977033835484,LDWR,1,0.015356265356265357,0.11695906432748539,0.0006764938675830903
863977033713764,PCW,447,20.235400633770936,2.610676322859479,0.3023927588096414
863977033713764,UFCW,930,42.10049796287913,1.574056835299494,0.629139296852274
863977033713764,Overspeed,575,26.02987777274785,2.987789036113276,0.38898397386027694
863977033713764,FCW,150,6.790402897238569,0.5978000956480153,0.10147408013746356
863977033713764,HMW,107,4.843820733363513,0.42099464903997486,0.07238484383139067
864504031218007,UFCW,999,100.0,1.6908416972733276,0.6758173737155072
863083037582683,UFCW,1151,98.71355060034305,1.948106900462062,0.7786444415881371
863083037582683,Overspeed,1,0.08576329331046312,0.005196154845414394,0.0006764938675830903
863083037582683,PCW,14,1.2006861063464835,0.08176614881439084,0.009470914146163266
863977033612396,PCW,536,21.06090373280943,3.1304754117509637,0.36260071302453645
863977033612396,UFCW,993,39.017681728880156,1.6806864918842983,0.6717584105100087
863977033612396,Overspeed,493,19.3713163064833,2.561704338789296,0.33351147671846354
863977033612396,FCW,332,13.045186640471512,1.3231308783676072,0.224595964037586
863977033612396,HMW,169,6.640471512770138,0.6649354737173434,0.11432746362154227
863977033612396,LDWL,19,0.7465618860510805,1.8849206349206349,0.012853383484078718
863977033612396,LDWR,3,0.11787819253438114,0.3508771929824561,0.002029481602749271
864504031260694,UFCW,2578,27.723411119475212,4.3633532488194575,1.744001190629207
864504031260694,FCW,2541,27.325518872997094,10.12673362027738,1.7189709175286325
864504031260694,HMW,1847,19.86235079040757,7.267075857727416,1.2494841734259678
864504031260694,PCW,1169,12.57124421980858,6.827473426001636,0.7908213312046327
864504031260694,Overspeed,916,9.85052156145822,4.759677838399584,0.6196683827061108
864504031260694,LDWR,140,1.5055382299171953,16.374269005847953,0.09470914146163265
864504031260694,LDWL,108,1.1614152059361222,10.714285714285714,0.07306133769897376
862010039078304,FCW,62,9.733124018838305,0.24709070620117968,0.0419426197901516
862010039078304,UFCW,319,50.078492935635786,0.5399184198500414,0.21580154375900581
862010039078304,PCW,126,19.78021978021978,0.7358953393295176,0.08523822731546939
862010039078304,HMW,25,3.924646781789639,0.09836323575700347,0.016912346689577258
862010039078304,Overspeed,105,16.483516483516482,0.5455962587685114,0.07103185609622449
