Ward_Name,Alarm_Type,Count,Ward_Percentage_Count,Alarm_Type_Percentage_Count,Overall_Percentage_Count
Kadugodi,PCW,2297,14.869238736406007,13.415488844761125,1.5539064138383585
Kadugodi,HMW,2059,13.328586224754012,8.101196096946806,1.392900873353583
Kadugodi,UFCW,6071,39.299585706887626,10.275375319465835,4.1069942700969415
Kadugodi,Overspeed,2369,15.33531848783014,12.309690828786698,1.602613972304341
Kadugodi,FCW,2541,16.448731227343348,10.12673362027738,1.7189709175286325
Kadugodi,LDWR,79,0.5113930605903677,9.239766081871345,0.05344301553906414
Kadugodi,LDWL,32,0.20714655618850336,3.1746031746031744,0.02164780376265889
Garudachar Playa,FCW,1046,17.831571769519265,4.16865933365216,0.7076125854919125
Garudachar Playa,UFCW,1834,31.26491646778043,3.104107780579862,1.2406897531473877
Garudachar Playa,HMW,965,16.45073303784521,3.7968209002203337,0.6528165822176822
Garudachar Playa,PCW,1017,17.337197408796452,5.939726667445392,0.687994263332003
Garudachar Playa,Overspeed,957,16.31435390385271,4.972720187061574,0.6474046312770175
Garudachar Playa,LDWL,28,0.47732696897374705,2.7777777777777777,0.018941828292326532
Garudachar Playa,LDWR,19,0.3239004432321855,2.2222222222222223,0.012853383484078718
Hudi,Overspeed,3202,28.39659453706988,16.63808781501689,2.1661333640010554
Hudi,PCW,832,7.378503015253636,4.859245415255227,0.5628428978291312
Hudi,HMW,2083,18.47286271727563,8.195624803273528,1.4091367261755772
Hudi,UFCW,3152,27.95317488471089,5.334867897703231,2.1323086706219008
Hudi,FCW,1740,15.431003902092941,6.9344811095169785,1.177099329594577
Hudi,LDWL,142,1.2593118126995388,14.087301587301587,0.09606212919679884
Hudi,LDWR,125,1.1085491308974813,14.619883040935672,0.08456173344788628
Other,HMW,977,26.94429123000552,3.8440352533836952,0.6609345086286793
Other,FCW,939,25.89630446773304,3.7422285987565758,0.6352277416605218
Other,UFCW,937,25.8411472697187,1.5859045749200278,0.6338747539253556
Other,PCW,500,13.789299503585218,2.9202196005139585,0.33824693379154513
Other,Overspeed,96,2.647545504688362,0.49883086515978176,0.06494341128797668
Other,LDWL,99,2.7302813017098733,9.821428571428571,0.06697289289072594
Other,LDWR,78,2.151130722559294,9.12280701754386,0.05276652167148105
Devasandra,UFCW,515,42.28243021346469,0.8716551292249886,0.34839434180529155
Devasandra,PCW,66,5.41871921182266,0.3854689872678425,0.04464859526048396
Devasandra,FCW,162,13.30049261083744,0.6456241032998565,0.10959200654846064
Devasandra,HMW,143,11.74055829228243,0.5626377085300598,0.09673862306438193
Devasandra,Overspeed,326,26.76518883415435,1.693946479605092,0.22053700083208747
Devasandra,LDWL,1,0.08210180623973727,0.0992063492063492,0.0006764938675830903
Devasandra,LDWR,5,0.41050903119868637,0.5847953216374269,0.0033824693379154516
Hagadur,PCW,2050,12.61150415256844,11.97290036210723,1.3868124285453354
Hagadur,HMW,2952,18.160565979698553,11.614730878186968,1.9970098971052828
Hagadur,FCW,3035,18.671178099046447,12.095488601944842,2.053158888114679
Hagadur,UFCW,6857,42.183943402030145,11.605707225428635,4.638718450017251
Hagadur,LDWL,161,0.9904644724700092,15.972222222222221,0.10891551268087755
Hagadur,LDWR,95,0.584435558289757,11.11111111111111,0.06426691742039357
Hagadur,Overspeed,1105,6.797908335896648,5.741751104182905,0.7475257236793148
Bellanduru,Overspeed,1654,19.342766927844696,8.594440114315406,1.1189208569824316
Bellanduru,HMW,2011,23.51771722605543,7.912338684293359,1.3604291677095945
Bellanduru,FCW,1159,13.553970295871828,4.619002072373665,0.7840563925288018
Bellanduru,UFCW,2967,34.69769617588586,5.021749064874837,2.007157305119029
Bellanduru,PCW,674,7.882119050403462,3.9364560214928166,0.4559568667510029
Bellanduru,LDWL,47,0.5496433165711613,4.662698412698413,0.03179521177640524
Bellanduru,LDWR,39,0.4560870073675593,4.56140350877193,0.026383260835740524
Marathahalli,LDWL,6,0.2823529411764706,0.5952380952380952,0.004058963205498542
Marathahalli,HMW,395,18.58823529411765,1.5541391249606546,0.2672150776953207
Marathahalli,Overspeed,33,1.5529411764705883,0.17147310989867498,0.02232429763024198
Marathahalli,FCW,391,18.4,1.5582655826558265,0.26450910222498836
Marathahalli,PCW,113,5.31764705882353,0.6599696297161547,0.07644380703688922
Marathahalli,UFCW,1182,55.62352941176471,2.0005754616387117,0.7996157514832128
Marathahalli,LDWR,5,0.2352941176470588,0.5847953216374269,0.0033824693379154516
Dodda Nekkundi,Overspeed,1576,14.245683810901202,8.189140036373084,1.0661543353109504
Dodda Nekkundi,HMW,1383,12.50112989243424,5.4414542020774315,0.9355910188674139
Dodda Nekkundi,FCW,1570,14.19144897405767,6.256974334449226,1.0620953721054518
Dodda Nekkundi,LDWL,41,0.3706047184308054,4.067460317460317,0.027736248570906705
Dodda Nekkundi,UFCW,5229,47.26566030913857,8.850261496538767,3.53738643359198
Dodda Nekkundi,PCW,1242,11.226611226611228,7.253825487676674,0.8402053835381982
Dodda Nekkundi,LDWR,22,0.19886106842628581,2.5730994152046787,0.01488286508682799
Varthuru,UFCW,2145,52.088392423506555,3.6304859265778653,1.451079345965729
Varthuru,HMW,794,19.28120446818844,3.12401636764243,0.5371361308609738
Varthuru,Overspeed,258,6.26517727051967,1.3406079501169135,0.1745354178364373
Varthuru,FCW,591,14.351627003399708,2.35533237685318,0.3998078757416064
Varthuru,PCW,296,7.1879553181155895,1.7287700035042635,0.20024218480459477
Varthuru,LDWR,11,0.26711996114618747,1.2865497076023393,0.007441432543413995
Varthuru,LDWL,23,0.5585235551238465,2.2817460317460316,0.015559358954411079
HAL Airport,FCW,671,29.756097560975608,2.6741590945321216,0.45392738514825365
HAL Airport,UFCW,851,37.73835920177383,1.440346631010612,0.5756962813132099
HAL Airport,PCW,125,5.543237250554324,0.7300549001284896,0.08456173344788628
HAL Airport,HMW,565,25.055432372505543,2.2230091281082784,0.38221903518444605
HAL Airport,LDWL,23,1.0199556541019956,2.2817460317460316,0.015559358954411079
HAL Airport,Overspeed,4,0.17738359201773835,0.020784619381657574,0.0027059754703323614
HAL Airport,LDWR,16,0.7095343680709534,1.8713450292397662,0.010823901881329446
Vijnana Nagar,UFCW,250,51.02040816326531,0.423133557876208,0.16912346689577257
Vijnana Nagar,PCW,131,26.73469387755102,0.7650975353346572,0.08862069665338483
Vijnana Nagar,Overspeed,49,10.0,0.25461158742530526,0.03314819951157143
Vijnana Nagar,FCW,39,7.959183673469387,0.15542802486848398,0.026383260835740524
Vijnana Nagar,HMW,20,4.081632653061225,0.07869058860560277,0.013529877351661806
Vijnana Nagar,LDWR,1,0.20408163265306123,0.11695906432748539,0.0006764938675830903
Konena Agrahara,UFCW,370,36.779324055666,0.626237665656788,0.2503027310057434
Konena Agrahara,FCW,113,11.232604373757455,0.4503427387215049,0.07644380703688922
Konena Agrahara,PCW,145,14.41351888667992,0.846863684149048,0.09809161079954812
Konena Agrahara,HMW,166,16.50099403578529,0.653131885426503,0.112297982018793
Konena Agrahara,Overspeed,199,19.781312127236582,1.0340348142374642,0.13462227964903498
Konena Agrahara,LDWR,2,0.19880715705765406,0.23391812865497078,0.0013529877351661807
Konena Agrahara,LDWL,11,1.0934393638170974,1.0912698412698412,0.007441432543413995
A Narayanapura,HMW,146,11.05223315669947,0.5744412968209003,0.0987681046671312
A Narayanapura,UFCW,830,62.831188493565485,1.4048034121490107,0.561489910093965
A Narayanapura,FCW,129,9.765329295987888,0.5141080822572932,0.08726770891821865
A Narayanapura,PCW,87,6.585919757759273,0.5081182104894287,0.058854966479728855
A Narayanapura,Overspeed,126,9.538228614685844,0.6547155105222136,0.08523822731546939
A Narayanapura,LDWR,2,0.1514004542013626,0.23391812865497078,0.0013529877351661807
A Narayanapura,LDWL,1,0.0757002271006813,0.0992063492063492,0.0006764938675830903
C V Raman Nagar,UFCW,253,57.630979498861045,0.42821116057072256,0.17115294849852186
C V Raman Nagar,HMW,51,11.617312072892938,0.20066100094428707,0.034501187246737605
C V Raman Nagar,PCW,63,14.350797266514807,0.3679476696647588,0.04261911365773469
C V Raman Nagar,FCW,69,15.717539863325742,0.274988043998087,0.046678076863233234
C V Raman Nagar,LDWL,2,0.45558086560364464,0.1984126984126984,0.0013529877351661807
C V Raman Nagar,LDWR,1,0.22779043280182232,0.11695906432748539,0.0006764938675830903
Jeevanbhima Nagar,HMW,17,25.37313432835821,0.06688700031476236,0.011500395748912536
Jeevanbhima Nagar,UFCW,23,34.32835820895522,0.03892828732461114,0.015559358954411079
Jeevanbhima Nagar,FCW,7,10.44776119402985,0.02789733779690738,0.004735457073081633
Jeevanbhima Nagar,Overspeed,18,26.865671641791046,0.09353078721745908,0.012176889616495627
Jeevanbhima Nagar,PCW,2,2.9850746268656714,0.011680878402055835,0.0013529877351661807
HSR Layout,PCW,37,30.833333333333336,0.21609625043803293,0.025030273100574346
HSR Layout,FCW,12,10.0,0.04782400765184123,0.008117926410997085
HSR Layout,UFCW,56,46.666666666666664,0.0947819169642706,0.037883656584653064
HSR Layout,Overspeed,9,7.5,0.04676539360872954,0.0060884448082478134
HSR Layout,HMW,6,5.0,0.023607176581680833,0.004058963205498542
Domlur,UFCW,167,39.66745843230404,0.282653216661307,0.11297447588637609
Domlur,FCW,104,24.70308788598575,0.4144747329826239,0.0703553622286414
Domlur,PCW,55,13.064133016627078,0.3212241560565354,0.03720716271706997
Domlur,HMW,90,21.377672209026127,0.3541076487252125,0.060884448082478136
Domlur,LDWL,1,0.23752969121140144,0.0992063492063492,0.0006764938675830903
Domlur,LDWR,4,0.9501187648456058,0.46783625730994155,0.0027059754703323614
Jogupalya,UFCW,41,58.57142857142858,0.06939390349169812,0.027736248570906705
Jogupalya,PCW,18,25.71428571428571,0.10512790561850252,0.012176889616495627
Jogupalya,FCW,10,14.285714285714285,0.03985333970986769,0.006764938675830903
Jogupalya,HMW,1,1.4285714285714286,0.003934529430280139,0.0006764938675830903
Hoysala Nagar,UFCW,100,45.45454545454545,0.16925342315048322,0.06764938675830903
Hoysala Nagar,FCW,58,26.36363636363636,0.2311493703172326,0.03923664431981924
Hoysala Nagar,HMW,36,16.363636363636363,0.141643059490085,0.024353779232991254
Hoysala Nagar,PCW,23,10.454545454545453,0.1343301016236421,0.015559358954411079
Hoysala Nagar,Overspeed,3,1.3636363636363635,0.01558846453624318,0.002029481602749271
New Tippasandara,UFCW,175,46.666666666666664,0.29619349051334565,0.1183864268270408
New Tippasandara,HMW,62,16.53333333333333,0.24394082467736858,0.0419426197901516
New Tippasandara,FCW,67,17.866666666666667,0.2670173760561135,0.045325089128067056
New Tippasandara,PCW,69,18.4,0.4029903048709263,0.046678076863233234
New Tippasandara,Overspeed,2,0.5333333333333333,0.010392309690828787,0.0013529877351661807
Benniganahalli,UFCW,26,28.888888888888886,0.04400589001912564,0.01758884055716035
Benniganahalli,HMW,24,26.666666666666668,0.09442870632672333,0.01623585282199417
Benniganahalli,FCW,32,35.55555555555556,0.12753068707157658,0.02164780376265889
Benniganahalli,PCW,7,7.777777777777778,0.04088307440719542,0.004735457073081633
Benniganahalli,LDWR,1,1.1111111111111112,0.11695906432748539,0.0006764938675830903
Singasandra,FCW,45,46.875,0.1793400286944046,0.030442224041239068
Singasandra,HMW,21,21.875,0.0826251180358829,0.014206371219244897
Singasandra,PCW,14,14.583333333333334,0.08176614881439084,0.009470914146163266
Singasandra,UFCW,15,15.625,0.025388013472572482,0.010147408013746355
Singasandra,Overspeed,1,1.0416666666666665,0.005196154845414394,0.0006764938675830903
Basavanapura,UFCW,104,22.413793103448278,0.17602356007650255,0.0703553622286414
Basavanapura,HMW,85,18.318965517241377,0.3344350015738118,0.05750197874456268
Basavanapura,FCW,158,34.05172413793103,0.6296827674159095,0.10688603107812827
Basavanapura,Overspeed,45,9.698275862068966,0.23382696804364772,0.030442224041239068
Basavanapura,PCW,61,13.14655172413793,0.356266791262703,0.04126612592256851
Basavanapura,LDWR,10,2.1551724137931036,1.1695906432748537,0.006764938675830903
Basavanapura,LDWL,1,0.21551724137931033,0.0992063492063492,0.0006764938675830903
Halsoor,UFCW,12,70.58823529411765,0.020310410778057987,0.008117926410997085
Halsoor,PCW,1,5.88235294117647,0.005840439201027918,0.0006764938675830903
Halsoor,HMW,4,23.52941176470588,0.015738117721120555,0.0027059754703323614
Agaram,HMW,23,54.761904761904766,0.0904941768964432,0.015559358954411079
Agaram,UFCW,11,26.190476190476193,0.018617876546553155,0.007441432543413995
Agaram,FCW,3,7.142857142857142,0.011956001912960307,0.002029481602749271
Agaram,LDWL,3,7.142857142857142,0.2976190476190476,0.002029481602749271
Agaram,Overspeed,2,4.761904761904762,0.010392309690828787,0.0013529877351661807
Shantala Nagar,UFCW,58,61.05263157894737,0.09816698542728025,0.03923664431981924
Shantala Nagar,HMW,22,23.157894736842106,0.08655964746616304,0.01488286508682799
Shantala Nagar,LDWL,2,2.1052631578947367,0.1984126984126984,0.0013529877351661807
Shantala Nagar,FCW,3,3.1578947368421053,0.011956001912960307,0.002029481602749271
Shantala Nagar,PCW,3,3.1578947368421053,0.01752131760308375,0.002029481602749271
Shantala Nagar,Overspeed,7,7.368421052631578,0.03637308391790075,0.004735457073081633
Sampangiram Nagar,UFCW,24,63.1578947368421,0.040620821556115974,0.01623585282199417
Sampangiram Nagar,PCW,5,13.157894736842104,0.029202196005139586,0.0033824693379154516
Sampangiram Nagar,FCW,6,15.789473684210526,0.023912003825920614,0.004058963205498542
Sampangiram Nagar,Overspeed,1,2.631578947368421,0.005196154845414394,0.0006764938675830903
Sampangiram Nagar,HMW,2,5.263157894736842,0.007869058860560278,0.0013529877351661807
Sudham Nagara,HMW,1,100.0,0.003934529430280139,0.0006764938675830903
Dharmaraya Swamy Temple,UFCW,3,42.857142857142854,0.005077602694514497,0.002029481602749271
Dharmaraya Swamy Temple,PCW,4,57.14285714285714,0.02336175680411167,0.0027059754703323614
Chickpete,PCW,4,44.44444444444444,0.02336175680411167,0.0027059754703323614
Chickpete,HMW,1,11.11111111111111,0.003934529430280139,0.0006764938675830903
Chickpete,UFCW,4,44.44444444444444,0.0067701369260193284,0.0027059754703323614
Banasavadi,FCW,49,47.11538461538461,0.19528136457835166,0.03314819951157143
Banasavadi,HMW,36,34.61538461538461,0.141643059490085,0.024353779232991254
Banasavadi,UFCW,6,5.769230769230769,0.010155205389028994,0.004058963205498542
Banasavadi,LDWR,5,4.807692307692308,0.5847953216374269,0.0033824693379154516
Banasavadi,Overspeed,7,6.730769230769231,0.03637308391790075,0.004735457073081633
Banasavadi,PCW,1,0.9615384615384616,0.005840439201027918,0.0006764938675830903
Horamavu,HMW,72,30.0,0.28328611898017,0.04870755846598251
Horamavu,FCW,125,52.083333333333336,0.49816674637334607,0.08456173344788628
Horamavu,Overspeed,4,1.6666666666666667,0.020784619381657574,0.0027059754703323614
Horamavu,LDWR,13,5.416666666666667,1.5204678362573099,0.008794420278580175
Horamavu,LDWL,5,2.083333333333333,0.496031746031746,0.0033824693379154516
Horamavu,UFCW,18,7.5,0.030465616167086977,0.012176889616495627
Horamavu,PCW,3,1.25,0.01752131760308375,0.002029481602749271
Kacharkanahalli,HMW,21,37.5,0.0826251180358829,0.014206371219244897
Kacharkanahalli,FCW,25,44.642857142857146,0.09963334927466923,0.016912346689577258
Kacharkanahalli,PCW,4,7.142857142857142,0.02336175680411167,0.0027059754703323614
Kacharkanahalli,UFCW,3,5.357142857142857,0.005077602694514497,0.002029481602749271
Kacharkanahalli,Overspeed,2,3.571428571428571,0.010392309690828787,0.0013529877351661807
Kacharkanahalli,LDWR,1,1.7857142857142856,0.11695906432748539,0.0006764938675830903
Kammanahalli,HMW,3,100.0,0.011803588290840416,0.002029481602749271
Vijnanapura,UFCW,10,25.0,0.016925342315048324,0.006764938675830903
Vijnanapura,HMW,9,22.5,0.03541076487252125,0.0060884448082478134
Vijnanapura,PCW,4,10.0,0.02336175680411167,0.0027059754703323614
Vijnanapura,FCW,17,42.5,0.06775067750677506,0.011500395748912536
Ramamurthy Nagar,FCW,51,47.66355140186916,0.20325203252032523,0.034501187246737605
Ramamurthy Nagar,Overspeed,2,1.8691588785046727,0.010392309690828787,0.0013529877351661807
Ramamurthy Nagar,HMW,41,38.31775700934579,0.16131570664148567,0.027736248570906705
Ramamurthy Nagar,LDWR,1,0.9345794392523363,0.11695906432748539,0.0006764938675830903
Ramamurthy Nagar,UFCW,9,8.411214953271028,0.015232808083543489,0.0060884448082478134
Ramamurthy Nagar,PCW,3,2.803738317757009,0.01752131760308375,0.002029481602749271
K R Puram,FCW,48,34.285714285714285,0.19129603060736491,0.03247170564398834
K R Puram,HMW,53,37.857142857142854,0.20853005980484735,0.03585417498190379
K R Puram,Overspeed,8,5.714285714285714,0.04156923876331515,0.005411950940664723
K R Puram,UFCW,24,17.142857142857142,0.040620821556115974,0.01623585282199417
K R Puram,LDWR,3,2.142857142857143,0.3508771929824561,0.002029481602749271
K R Puram,PCW,4,2.857142857142857,0.02336175680411167,0.0027059754703323614
BTM Layout,HMW,6,40.0,0.023607176581680833,0.004058963205498542
BTM Layout,UFCW,5,33.33333333333333,0.008462671157524162,0.0033824693379154516
BTM Layout,FCW,4,26.666666666666668,0.015941335883947073,0.0027059754703323614
Madivala,HMW,4,36.36363636363637,0.015738117721120555,0.0027059754703323614
Madivala,UFCW,7,63.63636363636363,0.011847739620533825,0.004735457073081633
Gurappanapalya,HMW,1,25.0,0.003934529430280139,0.0006764938675830903
Gurappanapalya,UFCW,3,75.0,0.005077602694514497,0.002029481602749271
J P Nagar,UFCW,2,18.181818181818183,0.0033850684630096642,0.0013529877351661807
J P Nagar,Overspeed,4,36.36363636363637,0.020784619381657574,0.0027059754703323614
J P Nagar,FCW,4,36.36363636363637,0.015941335883947073,0.0027059754703323614
J P Nagar,HMW,1,9.090909090909092,0.003934529430280139,0.0006764938675830903
Sarakki,HMW,11,68.75,0.04327982373308152,0.007441432543413995
Sarakki,FCW,3,18.75,0.011956001912960307,0.002029481602749271
Sarakki,UFCW,2,12.5,0.0033850684630096642,0.0013529877351661807
Jaraganahalli,HMW,2,40.0,0.007869058860560278,0.0013529877351661807
Jaraganahalli,UFCW,3,60.0,0.005077602694514497,0.002029481602749271
Vasanthpura,FCW,4,21.052631578947366,0.015941335883947073,0.0027059754703323614
Vasanthpura,UFCW,9,47.368421052631575,0.015232808083543489,0.0060884448082478134
Vasanthpura,HMW,6,31.57894736842105,0.023607176581680833,0.004058963205498542
Hemmigepura,FCW,7,25.925925925925924,0.02789733779690738,0.004735457073081633
Hemmigepura,HMW,8,29.629629629629626,0.03147623544224111,0.005411950940664723
Hemmigepura,UFCW,9,33.33333333333333,0.015232808083543489,0.0060884448082478134
Hemmigepura,Overspeed,2,7.4074074074074066,0.010392309690828787,0.0013529877351661807
Hemmigepura,PCW,1,3.7037037037037033,0.005840439201027918,0.0006764938675830903
Yelchenahalli,UFCW,1,100.0,0.0016925342315048321,0.0006764938675830903
Jayanagar East,HMW,1,33.33333333333333,0.003934529430280139,0.0006764938675830903
Jayanagar East,UFCW,2,66.66666666666666,0.0033850684630096642,0.0013529877351661807
Bharathi Nagar,UFCW,3,60.0,0.005077602694514497,0.002029481602749271
Bharathi Nagar,PCW,2,40.0,0.011680878402055835,0.0013529877351661807
other,Overspeed,7174,11.991642290012537,37.277214861002854,4.85316700604109
other,FCW,10055,16.807354784788966,40.07253307827196,6.802145838547974
other,HMW,10036,16.775595486836608,39.48693736229147,6.789292455063895
other,PCW,7159,11.966569160050145,41.81170424015886,4.843019598027344
other,UFCW,24705,41.295445048056834,41.81405818932688,16.71278099864025
other,LDWR,317,0.5298788132051818,37.07602339181287,0.21444855602383964
other,LDWL,379,0.6335144170497284,37.59920634920635,0.25639117581399123
